Rk,Player,Pos,Age,Tm,G,MP,PER?,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary,Cost/Minute,Cost/PER,Cost/USG
94,Jordan Adams\adamsjo01,SG,21,MEM,2,15,17.3,0.427,0.167,0.833,0,15.9,7.6,31.9,10.3,0,19.6,30.5,0,0,0,0.015,-2.9,4.8,1.9,0,1465080,97672,84686.7052,48035.40984
95,Mario Chalmers\chalmma01,PG,29,TOT,61,1373,17.3,0.561,0.336,0.59,1.9,11.5,6.5,26.6,3.3,0.9,16.4,21.9,2.3,1.5,3.8,0.132,1.8,-0.3,1.5,1.2,#N/A,#N/A,#N/A,#N/A
96,Amar'e Stoudemire\stoudam01,C,33,MIA,52,762,17.3,0.599,0,0.303,10,22.6,16.5,5.6,1.2,4.1,15.8,17.8,1.1,1.3,2.4,0.15,-1.7,1.4,-0.4,0.3,#N/A,#N/A,#N/A,#N/A
97,Ryan Anderson\anderry01,PF,27,NOP,66,2008,17.2,0.546,0.385,0.245,7,15.2,10.9,6.1,0.9,1,8,24.7,3.1,0.8,3.9,0.092,1.5,-2.9,-1.4,0.3,18735364,9330.360558,1089265.349,758516.7611
98,Mason Plumlee\plumlma01,C,25,POR,82,2084,17.2,0.564,0.008,0.648,10.4,22.2,16.3,16.2,1.6,3.2,18.8,17.1,3.4,2.7,6.1,0.14,-0.2,3,2.8,2.5,2328530,1117.336852,135379.6512,136171.345
99,Derrick Williams\willide02,SF,24,NYK,80,1435,17.2,0.55,0.265,0.453,3.6,18.7,11.3,8.9,1,0.5,8.3,23.3,2.4,1.2,3.6,0.12,-0.1,-2.4,-2.6,-0.2,4598000,3204.181185,267325.5814,197339.0558
100,Gorgui Dieng\dienggo01,C,26,MIN,82,2220,17.1,0.601,0.035,0.428,8.3,22.1,15.3,10.1,2.1,3.5,16.9,16.7,3.4,2.5,5.9,0.127,0,2.4,2.4,2.5,2348783,1058.01036,137355.731,140645.6886
101,Jahlil Okafor\okafoja01,C,20,PHI,53,1591,17.1,0.536,0.008,0.248,8.1,17.8,12.8,8.2,0.7,2.9,12.5,27.3,0.3,0.9,1.2,0.037,-2.6,-1.5,-4.1,-0.8,4788840,3009.956003,280049.1228,175415.3846
102,Marreese Speights\speigma01,C,28,GSW,72,832,17.1,0.506,0.136,0.25,10.6,19.8,15.5,11.4,1.1,3,11.5,29.7,0.5,1.2,1.8,0.102,-2.9,-1.1,-3.9,-0.4,1403611,1687.032452,82082.51462,47259.62963
103,Dewayne Dedmon\dedmode01,C,26,ORL,58,705,17,0.606,0,0.429,10.4,25.7,17.9,2.7,1.6,5.4,13.2,15.2,1.2,1.1,2.4,0.162,-2.6,1.3,-1.3,0.1,2898000,4110.638298,170470.5882,190657.8947
104,Aaron Gordon\gordoaa01,PF,20,ORL,78,1863,17,0.541,0.245,0.333,9,21.3,15.1,10.3,1.6,2.4,9,17.3,3.2,2.2,5.4,0.139,0.6,1.2,1.8,1.8,4351320,2335.652174,255960,251521.3873
105,Tim Duncan\duncati01,C,39,SAS,61,1536,16.9,0.523,0.005,0.297,8.8,23.8,16.6,15.3,1.6,3.9,15.3,17.6,1.6,3.6,5.2,0.163,-0.8,5,4.1,2.4,1881250,1224.772135,111316.568,106889.2045
106,Michael Kidd-Gilchrist\kiddgmi01,SF,22,CHO,7,205,16.9,0.603,0.115,0.475,6.3,17.8,12,7.3,0.7,1.2,9.8,18,0.4,0.2,0.6,0.152,-0.7,-0.7,-1.4,0,13000000,63414.63415,769230.7692,722222.2222
107,Rajon Rondo\rondora01,PG,29,SAC,72,2537,16.9,0.506,0.217,0.192,3.3,15.2,9.3,48,2.7,0.3,24.7,18.8,2.3,2.3,4.6,0.087,0.8,0.2,1,1.9,14000000,5518.328735,828402.3669,744680.8511
108,J.J. Hickson\hicksjj01,C,27,TOT,35,436,16.8,0.514,0.006,0.665,9.8,24.1,16.8,8.7,1.7,2.6,11.1,22.6,0.3,0.5,0.8,0.088,-2.9,-0.1,-3,-0.1,#N/A,#N/A,#N/A,#N/A
109,Nene Hilario\hilarne01,PF,33,WAS,57,1094,16.8,0.564,0.008,0.482,5.2,21.6,13.2,14.1,2.4,1.9,14,21.6,1.1,1.6,2.7,0.12,-1.6,1.8,0.2,0.6,2898000,2648.994516,172500,134166.6667
110,Salah Mejri\mejrisa01,C,29,DAL,34,397,16.8,0.636,0.013,0.59,11.4,22.6,17,3.9,1,7.6,19,14,0.6,0.7,1.3,0.156,-2.6,3.7,1.1,0.3,874636,2203.11335,52061.66667,62474
111,Khris Middleton\middlkh01,SG,24,MIL,79,2852,16.8,0.56,0.316,0.273,1.8,10.2,6,18.9,2.3,0.6,12.3,23,4.3,1.8,6.1,0.103,2.2,-1.6,0.6,1.9,15200000,5329.593268,904761.9048,660869.5652
112,Dwight Powell\poweldw01,PF,24,DAL,69,992,16.8,0.557,0.054,0.48,9.3,20.9,15.1,7.2,1.8,2,10,18.4,1.8,1.3,3.1,0.151,-1.3,1,-0.3,0.4,8375000,8442.540323,498511.9048,455163.0435
113,Marvin Williams\willima02,PF,29,CHO,81,2338,16.8,0.585,0.506,0.193,5.9,18.6,12.2,7.6,1.2,2.7,7.1,16.8,4.7,3.2,7.8,0.161,1.7,1,2.7,2.7,12250000,5239.520958,729166.6667,729166.6667
114,Victor Oladipo\oladivi01,SG,23,ORL,72,2379,16.7,0.534,0.291,0.255,2.2,14,8,18.6,2.4,1.9,12.4,22.9,2.2,2.7,4.9,0.099,1,0.8,1.8,2.3,6552960,2754.501892,392392.8144,286155.4585
115,Jared Sullinger\sullija01,PF,23,BOS,81,1915,16.7,0.476,0.128,0.2,10.6,27,18.7,15.5,1.9,1.9,10.4,21.8,1.3,3.6,4.8,0.121,-1.2,2.3,1.1,1.5,5628000,2938.903394,337005.988,258165.1376
116,Ian Mahinmi\mahinia01,C,29,IND,71,1816,16.6,0.603,0,0.502,8.3,22.1,15.3,8.9,1.8,3.3,15.5,15.7,2.9,3.3,6.2,0.163,-0.9,3.3,2.4,2,15944154,8779.820485,960491.2048,1015551.21
117,Andrew Wiggins\wiggian01,SF,20,MIN,81,2845,16.5,0.543,0.147,0.437,4.4,7.5,6,10.1,1.4,1.3,10.6,27.2,3.4,0.7,4.1,0.069,0.4,-2.5,-2.1,-0.1,6006600,2111.282953,364036.3636,220830.8824
118,Jordan Hill\hilljo01,C,28,IND,73,1513,16.4,0.534,0.002,0.228,11.3,21.2,16.3,9.5,1.2,2,13.2,20.3,1.6,2.3,3.9,0.124,-1.7,0.9,-0.7,0.5,3911380,2585.181758,238498.7805,192678.8177
119,Christian Wood\woodch01,PF,20,PHI,17,145,16.4,0.49,0.208,0.396,9.4,19.4,14.3,3.5,1.7,3.7,3.1,19.4,0.2,0.1,0.3,0.097,-2.9,-1.6,-4.5,-0.1,874636,6031.972414,53331.46341,45084.3299
120,Kelly Olynyk\olynyke01,C,24,BOS,69,1395,16.3,0.561,0.378,0.23,5.4,16.2,10.7,11.9,1.8,1.8,10.8,20.9,2.1,2,4.1,0.141,0.8,0.4,1.2,1.1,3094014,2217.931183,189816.8098,148038.9474
121,Tobias Harris\harrito02,PF,23,TOT,76,2513,16.2,0.56,0.269,0.273,4.1,18.6,11.2,10.6,1.3,1.3,9.8,19.3,4.1,2.5,6.6,0.126,0.7,0.4,1,1.9,17200000,6844.409073,1061728.395,891191.7098
122,Jon Leuer\leuerjo01,PF,26,PHO,67,1255,16.2,0.555,0.236,0.217,6.4,26.3,16.1,9.6,1.5,2,12.8,19.8,1.4,1.3,2.7,0.103,-1.3,0.3,-1,0.3,10991957,8758.531474,678515.8642,555149.3434
123,Nerlens Noel\noelne01,C,21,PHI,67,1965,16.2,0.544,0.003,0.387,8.2,22.2,15,10.5,2.9,3.9,18.7,18.8,0.3,2.8,3,0.074,-2.7,3.4,0.7,1.3,4384490,2231.292621,270647.5309,233217.5532
124,Zaza Pachulia\pachuza01,C,31,DAL,76,2004,16.2,0.55,0.006,0.587,13.7,25.7,19.7,9.7,1.6,0.9,16.8,16.2,3.4,2.7,6,0.145,-0.8,2.2,1.4,1.7,2898000,1446.107784,178888.8889,178888.8889
125,Tony Parker\parketo01,PG,33,SAS,72,1980,16.2,0.546,0.092,0.241,1,8.8,5.1,29.1,1.4,0.4,14.3,21.2,2.9,2.9,5.8,0.142,0.4,-0.3,0.1,1,14445313,7295.612626,891685.9877,681382.6887
126,Chandler Parsons\parsoch01,SF,27,DAL,61,1799,16.2,0.589,0.386,0.209,1.8,15.6,8.7,16,1.3,1,11.8,20.5,2.6,1.6,4.3,0.114,1.6,0.3,1.9,1.8,22116750,12293.91329,1365231.481,1078865.854
127,Mirza Teletovic\teletmi01,PF,30,PHO,79,1686,16.2,0.571,0.592,0.199,3.5,16.3,9.7,9.1,0.9,1,9,23.4,2.9,0.9,3.8,0.109,2.3,-2.7,-0.5,0.7,10500000,6227.758007,648148.1481,448717.9487
128,Cody Zeller\zelleco01,C,23,CHO,73,1774,16.1,0.592,0.023,0.531,8.4,19.7,14,6.3,1.6,2.9,11.2,15.4,3.6,2.7,6.3,0.169,-1,2,1,1.3,5318313,2997.921646,330330,345345
129,Will Barton\bartowi01,SG,25,DEN,82,2353,16,0.535,0.331,0.273,2.7,20,11.2,14.4,1.5,1.3,11.2,23,2.4,1.9,4.3,0.088,0.3,-0.4,-0.1,1.1,3533333,1501.628984,220833.3125,153623.1739
130,Amir Johnson\johnsam01,PF,28,BOS,79,1800,16,0.602,0.101,0.284,10.3,19.6,14.9,11.4,1.4,3.6,16.4,13.6,3,2.9,5.9,0.158,-0.2,3.2,3,2.3,12000000,6666.666667,750000,882352.9412
131,Andrew Bogut\bogutan01,C,31,GSW,70,1451,15.9,0.623,0.004,0.179,9.5,26,18.3,14.8,1.1,5.8,21.6,11.4,2.6,2.9,5.4,0.18,-0.6,5.1,4.5,2.4,11027027,7599.6051,693523.7107,967283.0702
132,Darren Collison\collida01,PG,28,SAC,74,2219,15.9,0.591,0.28,0.291,1.4,6.8,4.1,21.7,1.6,0.1,12.9,19.2,4.5,0.7,5.2,0.113,1.8,-2.2,-0.4,0.9,5229454,2356.671474,328896.478,272367.3958
133,Richaun Holmes\holmeri01,PF,22,PHI,51,702,15.9,0.564,0.198,0.333,9.3,11.7,10.5,8,1.3,4.3,11.2,17.9,1,0.5,1.5,0.103,-1,0,-0.9,0.2,1025831,1461.297721,64517.67296,57308.99441
134,Jeremy Lamb\lambje01,SG,23,CHO,66,1227,15.9,0.529,0.355,0.173,3.9,18.7,11.2,10.9,1.7,2,8.4,22,1,1.8,2.7,0.107,-0.6,0.1,-0.5,0.4,6511628,5306.950285,409536.3522,295983.0909
135,James Michael McAdoo\mcadoja01,PF,23,GSW,41,262,15.9,0.554,0.024,0.583,13.1,10.9,11.9,9.2,1.8,2.2,13.2,20.1,0.5,0.3,0.8,0.146,-0.9,-0.3,-1.1,0.1,980431,3742.103053,61662.32704,48777.66169
136,Jusuf Nurkic\nurkiju01,C,21,DEN,32,547,15.9,0.46,0.012,0.409,12.9,22.7,17.7,12.3,2.2,6.5,16.1,27.2,-0.5,0.9,0.4,0.031,-4.1,2.8,-1.3,0.1,1921320,3512.468007,120837.7358,70636.76471
137,Ramon Sessions\sessira01,PG,29,WAS,82,1667,15.9,0.565,0.188,0.478,1.6,12.2,6.8,22,1.3,0.2,13.8,21.8,2.5,1.3,3.8,0.109,-0.3,-1.5,-1.8,0.1,6000000,3599.280144,377358.4906,275229.3578
138,Tristan Thompson\thomptr01,PF,24,CLE,82,2269,15.9,0.611,0,0.576,13.5,23.3,18.4,4,0.9,1.8,10.4,11.7,5.6,3.1,8.7,0.185,0.2,1.3,1.5,2,15330435,6756.472014,964178.3019,1310293.59
139,Jae Crowder\crowdja01,SF,25,BOS,73,2308,15.8,0.565,0.446,0.294,3.2,14.2,8.6,8.9,2.7,1.2,8.3,18.5,3.8,3.5,7.3,0.152,1.5,1.3,2.8,2.8,6286408,2723.746967,397873.9241,339805.8378
140,Taj Gibson\gibsota01,PF,30,CHI,73,1936,15.7,0.556,0.006,0.292,11.4,15.9,13.7,8.3,1.2,2.9,12.1,14.6,3.2,2.2,5.4,0.133,-0.1,1.7,1.6,1.7,8950000,4622.933884,570063.6943,613013.6986
141,Joffrey Lauvergne\lauvejo01,C,24,DEN,59,1041,15.7,0.567,0.139,0.182,8.1,23.1,15.4,9.1,0.6,1.2,11.6,19.5,1.6,0.7,2.3,0.105,-0.9,-1.4,-2.3,-0.1,1709720,1642.382325,108899.3631,87677.94872
142,T.J. Warren\warretj01,SF,22,PHO,47,1070,15.7,0.549,0.159,0.145,5.7,9.3,7.5,7.2,1.7,1.2,6.4,19.9,1.7,0.6,2.2,0.101,0.2,-1.3,-1.2,0.2,2128920,1989.64486,135600,106980.9045
143,Nicolas Batum\batumni01,SF,27,CHO,70,2448,15.6,0.546,0.457,0.22,2.4,16.8,9.6,26.9,1.3,1.4,17.6,21.4,2,2.9,5,0.097,1.1,0.9,2,2.5,20869566,8525.14951,1337792.692,975213.3645
144,Sean Kilpatrick\kilpase01,SG,26,TOT,31,616,15.6,0.576,0.422,0.248,2.1,8.2,5.1,8,1,0.3,9.4,23.8,1,0,1,0.076,1.4,-4.4,-3,-0.2,980431,1591.608766,62848.14103,41194.57983
145,Nikola Mirotic\mirotni01,PF,24,CHI,66,1646,15.6,0.564,0.568,0.297,3.8,19.1,11.6,9.4,1.8,2,12.9,21.1,1.8,2.2,3.9,0.115,1.1,0.1,1.2,1.3,5782450,3513.031592,370669.8718,274049.763
146,Lucas Nogueira\noguelu01,C,23,TOR,29,225,15.6,0.642,0.068,0.341,9.3,14,11.7,4.9,2.8,4.4,17.9,12.4,0.3,0.4,0.7,0.154,-0.4,2.9,2.6,0.3,1921320,8539.2,123161.5385,154945.1613
147,Steven Adams\adamsst01,C,22,OKC,80,2014,15.5,0.621,0,0.46,12.5,16.1,14.4,4.3,1,3.3,14.1,12.6,4.2,2.3,6.5,0.155,0.8,1.3,2.1,2.1,3140517,1559.343098,202614,249247.381
148,Bradley Beal\bealbr01,SG,22,WAS,55,1708,15.5,0.547,0.339,0.22,2.6,9.8,6.2,15.6,1.5,0.5,11.3,25.3,1.4,1.3,2.7,0.076,1,-1.6,-0.6,0.6,22116750,12948.91686,1426887.097,874179.8419
149,Goran Dragic\dragigo01,PG,29,MIA,72,2363,15.5,0.537,0.234,0.189,2.7,10.4,6.6,28.7,1.5,0.6,16.3,21.9,2.4,2.3,4.7,0.096,1.3,-0.6,0.7,1.6,15890000,6724.502751,1025161.29,725570.7763
150,Rudy Gay\gayru01,SF,29,SAC,70,2379,15.5,0.538,0.214,0.252,4.7,15.9,10.4,8,2,1.7,11.1,22.4,1.8,2.1,3.8,0.078,-0.4,0.1,-0.4,1,13333333,5604.595628,860215.0323,595238.0804
151,Dennis Schroder\schrode01,PG,22,ATL,80,1621,15.5,0.51,0.306,0.233,1.7,11.8,6.9,36.1,2.1,0.4,17.5,28.8,-0.2,2.3,2.2,0.064,-0.5,-0.9,-1.4,0.3,2708582,1670.932758,174747.2258,94047.98611
152,J.J. Barea\bareajo01,PG,31,DAL,74,1667,15.4,0.536,0.366,0.135,1.7,8.3,5,31.5,0.8,0.1,13,23.8,2.1,0.7,2.8,0.082,1.6,-2.8,-1.2,0.3,4096950,2457.678464,266035.7143,172140.7563
153,Myles Turner\turnemy01,C,19,IND,60,1367,15.4,0.531,0.026,0.228,5.5,21,13.3,5,0.9,5.1,10.3,20.9,0.8,2.3,3.1,0.109,-3.7,1.4,-2.3,-0.1,2463840,1802.370154,159989.6104,117887.0813
154,Tyler Zeller\zellety01,C,26,BOS,60,710,15.4,0.539,0,0.372,9.1,17.6,13.3,6.6,0.7,2.4,12,23,0.8,0.9,1.7,0.114,-3.2,-1.1,-4.4,-0.4,8000000,11267.60563,519480.5195,347826.087
155,Chris Andersen\anderch01,C,37,TOT,27,402,15.3,0.598,0.194,0.5,9.9,18.2,13.9,4.4,1.9,2.9,9.3,10.8,0.8,0.4,1.3,0.149,-0.3,1.1,0.8,0.3,1551659,3859.848259,101415.6209,143672.1296
156,Willie Cauley-Stein\caulewi01,C,22,SAC,66,1412,15.3,0.588,0.006,0.369,10.3,16.6,13.5,3.8,1.6,3.8,10.5,13.2,2.4,1.4,3.8,0.13,-0.8,1.5,0.7,1,3551160,2514.985836,232101.9608,269027.2727
157,Jordan Mickey\mickejo01,PF,21,BOS,16,57,15.3,0.398,0,0.455,11,13.3,12.1,2.6,0,15.1,3.6,20.5,0,0.1,0.1,0.068,-7.3,4.1,-3.2,0,1223653,21467.59649,79977.32026,59690.39024
158,Shabazz Muhammad\muhamsh01,SF,23,MIN,82,1682,15.2,0.548,0.223,0.355,7,11.4,9.2,5.2,0.7,0.3,8.2,22.8,2.6,0.2,2.7,0.077,0,-4.2,-4.2,-0.9,3046299,1811.117122,200414.4079,133609.6053
159,Kosta Koufos\koufoko01,C,26,SAC,78,1482,15.1,0.54,0,0.234,12.4,18.4,15.4,3.3,1.3,3.8,8.9,15.4,2.1,1.4,3.5,0.113,-1.6,0.4,-1.2,0.3,8046500,5429.487179,532880.7947,522500
160,Luol Deng\denglu01,PF,30,MIA,74,2394,15,0.549,0.344,0.258,5.3,15.4,10.5,9,1.6,0.9,8.9,17.4,3.5,2.8,6.4,0.128,1.3,0.6,1.9,2.3,18000000,7518.796992,1200000,1034482.759
161,Bismack Biyombo\biyombi01,C,23,TOR,82,1808,14.9,0.586,0.003,0.785,11.7,29.5,20.8,2.4,0.5,6.1,15.5,11.5,2.8,3.1,5.9,0.156,-2.4,2.3,-0.1,0.9,17000000,9402.654867,1140939.597,1478260.87
162,Kobe Bryant\bryanko01,SF,37,LAL,66,1863,14.9,0.469,0.42,0.252,2.3,12.3,7.1,19.1,1.7,0.5,9.4,32.2,-0.9,0.5,-0.4,-0.01,0.8,-3.3,-2.5,-0.2,#N/A,#N/A,#N/A,#N/A
163,Troy Daniels\danietr01,SG,24,CHO,43,476,14.9,0.634,0.652,0.048,1.6,11.6,6.5,7.6,1.2,0.5,11.2,20.4,0.6,0.4,1.1,0.11,1.6,-2.7,-1.1,0.1,3332940,7001.97479,223687.2483,163379.4118
164,Ish Smith\smithis01,PG,27,TOT,77,2239,14.9,0.465,0.176,0.182,2,13.3,7.5,38.3,1.9,0.8,14.4,23.9,0,1.3,1.3,0.027,-0.6,-1.1,-1.7,0.1,6000000,2679.767753,402684.5638,251046.0251
165,Andrew Nicholson\nichoan01,PF,26,ORL,56,823,14.8,0.567,0.368,0.21,4.5,22.8,13.5,4.8,0.6,2.2,10.8,20.4,0.8,0.8,1.6,0.092,-1.7,-2,-3.7,-0.4,6088993,7398.533414,411418.4459,298480.049
166,Jabari Parker\parkeja01,PF,20,MIL,76,2408,14.8,0.535,0.039,0.254,5.9,12.8,9.4,8.9,1.5,1,10.4,20.9,2.4,1.2,3.6,0.072,-0.9,-1.5,-2.4,-0.2,5374320,2231.860465,363129.7297,257144.4976
167,Alex Stepheson\stephal01,PF,28,TOT,8,73,14.8,0.341,0,0.444,28.5,14.5,21.8,4.3,0.7,6,0,19.8,0,0.1,0.1,0.068,-2,-1.1,-3.2,0,#N/A,#N/A,#N/A,#N/A
168,Quincy Acy\acyqu01,PF,25,SAC,59,876,14.7,0.629,0.229,0.318,8.1,15.1,11.6,4.4,1.6,2.2,10,13.1,1.8,0.7,2.5,0.137,0.2,0,0.2,0.5,1050961,1199.727169,71493.94558,80226.03053
169,Tyson Chandler\chandty01,C,33,PHO,66,1618,14.7,0.606,0.003,0.545,11.5,27.5,19.3,6,1.1,2.2,19.3,12.7,2.1,1.6,3.8,0.112,-1.9,1.3,-0.5,0.6,12415000,7673.053152,844557.8231,977559.0551
170,Toney Douglas\douglto01,PG,29,NOP,61,1262,14.7,0.543,0.456,0.222,2.1,10.7,6.3,19.1,2.8,0.3,11.6,19.4,1.6,0.9,2.5,0.094,1.4,-0.9,0.5,0.8,#N/A,#N/A,#N/A,#N/A
171,Brandon Knight\knighbr03,SG,24,PHO,52,1870,14.7,0.522,0.392,0.204,2,9.9,5.9,24.4,1.6,0.9,15.4,26.2,0.7,0.9,1.7,0.043,1.2,-1.5,-0.3,0.8,12606250,6741.31016,857568.0272,481154.5802
172,Marcus Thornton\thornma01,SG,28,TOT,61,1109,14.7,0.511,0.498,0.146,3.8,11.3,7.5,12.9,2.1,0.3,8.1,24.4,1,0.7,1.7,0.074,0.7,-2.9,-2.1,0,1315448,1186.156898,89486.2585,53911.80328
173,Evan Fournier\fournev01,SF,23,ORL,79,2566,14.6,0.587,0.42,0.256,1.4,8.4,4.9,12.8,1.9,0.1,11.4,20.1,4,1.7,5.7,0.106,2.1,-1.5,0.7,1.7,17000000,6625.097428,1164383.562,845771.1443
174,JaMychal Green\greenja01,PF,25,MEM,78,1446,14.6,0.52,0.091,0.277,10.5,19.3,14.7,7.7,1.6,2.1,13,19.8,1.2,1.4,2.6,0.086,-1.6,-0.3,-1.9,0,980431,678.0297372,67152.80822,49516.71717
175,Montrezl Harrell\harremo01,PF,22,HOU,39,379,14.6,0.635,0.011,0.511,7.2,11.7,9.5,7.2,1.4,2.4,13.4,14.5,0.7,0.2,0.9,0.118,-1.2,-0.7,-1.9,0,1000000,2638.522427,68493.15068,68965.51724
176,Patrick Mills\millspa02,PG,27,SAS,81,1662,14.6,0.541,0.523,0.095,1.9,8.7,5.4,20.1,1.8,0.3,10.7,19.7,2.2,2.6,4.8,0.139,2.1,-0.4,1.7,1.6,3578948,2153.398315,245133.4247,181672.4873
177,Timofey Mozgov\mozgoti01,C,29,CLE,76,1326,14.6,0.593,0.019,0.265,9.5,19.2,14.4,3.9,0.9,3.5,15,16.1,1.8,1.9,3.7,0.133,-2.2,1,-1.2,0.3,16000000,12066.36501,1095890.411,993788.8199
178,Jason Smith\smithja02,C,29,ORL,76,1181,14.6,0.513,0.032,0.133,4.9,15.8,10.3,8.6,1.4,4.6,9.7,22.1,0.4,1.4,1.8,0.072,-3.1,0.6,-2.5,-0.1,5000000,4233.700254,342465.7534,226244.3439
179,Deron Williams\willide01,PG,31,DAL,65,2106,14.6,0.53,0.364,0.266,1,8.9,5,29.3,1.5,0.6,14.8,22,2.2,1.4,3.7,0.083,0.9,-1,-0.1,1,9000000,4273.504274,616438.3562,409090.9091
180,Jarrett Jack\jackja01,PG,32,BRK,32,1027,14.5,0.505,0.285,0.313,1,14.1,7.4,35,1.7,0.6,18.8,21.7,0.5,0.4,0.9,0.043,0,-1.4,-1.4,0.2,1551659,1510.865628,107010.9655,71505.02304
181,T.J. McConnell\mccontj01,PG,23,PHI,81,1606,14.5,0.511,0.192,0.088,2.8,14.5,8.5,37.2,2.9,0.5,22.5,17,0.6,1.4,1.9,0.058,-1.7,-0.4,-2.1,0,874636,544.6052304,60319.72414,51449.17647
182,Otto Porter\porteot01,SF,22,WAS,75,2276,14.5,0.564,0.372,0.176,4.7,14.7,9.6,7.9,2.2,1.1,8.3,16.2,3,2.7,5.6,0.119,0.8,1,1.8,2.2,5893981,2589.622583,406481.4483,363825.9877
183,Thomas Robinson\robinth01,PF,24,BRK,71,917,14.5,0.453,0.003,0.375,16.4,27.8,22,7.7,2.1,3.2,16.9,19.8,-0.5,1.1,0.6,0.033,-3.8,0.9,-2.9,-0.2,1050961,1146.08615,72480.06897,53078.83838
184,Trevor Booker\booketr01,PF,28,UTA,79,1632,14.4,0.533,0.106,0.273,11.9,20.4,16.2,8.2,1.9,2.1,15.7,14.6,1.8,2.6,4.3,0.128,-0.9,2.3,1.4,1.4,9250000,5667.892157,642361.1111,633561.6438
185,Steve Novak\novakst01,PF,32,TOT,10,44,14.4,0.651,0.833,0.056,0,12,6.2,0,0,0,5.1,19.2,0.1,0,0.1,0.121,1.3,-8,-6.6,-0.1,1551659,35264.97727,107754.0972,80815.57292
186,Walter Tavares\tavarwa01,C,23,ATL,11,73,14.4,0.555,0,0.421,10.7,20.5,15.7,6.3,0.7,6.5,18.2,16.9,0,0.1,0.2,0.106,-4.9,2.5,-2.3,0,1000000,13698.63014,69444.44444,59171.59763
