Rk,Player,Pos,Age,Tm,G,MP,PER?,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Salary,Cost/Minute,Cost/PER,Cost/USG
187,Alec Burks\burksal01,SG,24,UTA,31,797,14.3,0.52,0.237,0.422,2.4,13.6,8,13.9,1.2,0.4,11.4,25.9,0.7,0.8,1.5,0.09,-0.9,-1.6,-2.5,-0.1,10154495,12740.89711,710104.5455,392065.444
188,Jordan Clarkson\clarkjo01,SG,23,LAL,79,2552,14.3,0.516,0.291,0.186,3.8,9.6,6.6,13.8,1.7,0.2,10.2,22.8,1.7,0.4,2.1,0.039,0.6,-2,-1.4,0.4,12500000,4898.119122,874125.8741,548245.614
189,Zach LaVine\lavinza01,SG,20,MIN,82,2294,14.3,0.548,0.33,0.212,1.4,10.1,5.8,18.6,1.5,0.6,12.9,23.5,1.9,0.7,2.6,0.054,1,-2.4,-1.4,0.3,2240880,976.8439407,156704.8951,95356.59574
190,Rondae Hollis-Jefferson\holliro01,SF,21,BRK,29,615,14.2,0.519,0.101,0.377,7,21.4,14.1,10.1,3.2,2.1,13.9,13.5,0.5,0.7,1.2,0.094,-1.4,2.6,1.2,0.5,1395600,2269.268293,98281.69014,103377.7778
191,Ersan Ilyasova\ilyaser01,PF,28,TOT,74,1881,14.2,0.526,0.392,0.233,8.1,15.6,11.7,5.6,1.4,1.4,8.9,18.6,2.4,2,4.4,0.113,0.4,-0.3,0.1,1,8400000,4465.709729,591549.2958,451612.9032
192,Jordan McRae\mcraejo01,PG,24,TOT,22,195,14.2,0.548,0.282,0.359,2.3,9.2,5.7,20.9,0.7,0.4,14.2,23.9,0.2,0.1,0.4,0.087,-0.9,-3.3,-4.3,-0.1,874636,4485.312821,61594.08451,36595.64854
193,Jason Thompson\thompja02,C,29,TOT,47,471,14.2,0.558,0.139,0.5,7.9,23.4,15.9,8.5,1.3,3.3,10.2,13.9,0.9,0.7,1.6,0.165,-1.3,1.6,0.3,0.3,945126,2006.636943,66558.16901,67994.67626
194,Joel Anthony\anthojo01,C,33,DET,19,96,14.1,0.666,0,0.8,8.8,15.4,11.9,1.4,1.1,9.5,12.9,7,0.2,0.2,0.4,0.177,-2.8,5,2.2,0.1,#N/A,#N/A,#N/A,#N/A
195,Matt Bonner\bonnema01,C,35,SAS,30,206,14.1,0.647,0.596,0.07,1.7,12.8,7.5,6.3,1.5,0.4,4.9,13.7,0.4,0.3,0.8,0.181,1.8,-0.3,1.6,0.2,#N/A,#N/A,#N/A,#N/A
196,Rodney Hood\hoodro01,SG,23,UTA,79,2541,14.1,0.542,0.462,0.206,1.8,10.5,6.1,14.4,1.5,0.5,10.5,21.5,3.4,2.5,6,0.112,1.6,-0.9,0.7,1.7,1406520,553.5301063,99753.19149,65419.53488
197,Joakim Noah\noahjo01,C,30,CHI,29,635,14.1,0.406,0.008,0.338,14.7,27.3,21.1,24.2,1.4,3.3,25.4,14.2,0,1.1,1.1,0.079,-2.3,4.3,1.9,0.6,17000000,26771.65354,1205673.759,1197183.099
198,Trey Burke\burketr01,PG,23,UTA,64,1366,14,0.507,0.404,0.129,1.5,8,4.8,19.7,1.4,0.4,10.7,25.3,0.9,1.2,2.1,0.074,0.4,-2.5,-2,0,3386598,2479.207906,241899.8571,133857.6285
199,Jamal Crawford\crawfja01,SG,35,LAC,79,2126,14,0.529,0.366,0.289,1,6.3,3.7,14,1.2,0.4,9.6,24.9,1.8,1.5,3.3,0.076,-0.2,-2.4,-2.6,-0.3,13253012,6233.777987,946643.7143,532249.4779
200,Boris Diaw\diawbo01,PF,33,SAS,76,1386,14,0.582,0.18,0.198,4.9,13.9,9.6,18.4,1,1.2,18.9,17,1.6,2.2,3.8,0.132,-0.1,1.4,1.2,1.1,7000000,5050.505051,500000,411764.7059
201,Jarell Martin\martija01,PF,21,MEM,27,380,14,0.534,0.017,0.534,11.2,14.7,12.9,6.4,1.1,1.7,11.7,19.2,0.5,0.2,0.8,0.1,-1.6,-1.6,-3.2,-0.1,1286160,3384.631579,91868.57143,66987.5
202,C.J. Miles\milescj01,SF,28,IND,64,1464,14,0.547,0.61,0.196,1.9,11.1,6.5,7,1.8,1.6,9.2,22.8,1.2,1.9,3.1,0.103,1,-1.2,-0.2,0.7,4583450,3130.771858,327389.2857,201028.5088
203,Mike Scott\scottmi01,PF,27,ATL,75,1146,14,0.575,0.42,0.168,5.2,14.2,9.8,10.5,1.1,1.2,9.4,17.4,1.7,1.5,3.2,0.132,-0.2,-0.4,-0.6,0.4,3333334,2908.668412,238095.2857,191570.9195
204,D.J. Augustin\augusdj01,PG,28,TOT,62,1178,13.9,0.575,0.48,0.366,0.8,8,4.4,25.3,1.6,0.3,17.1,18,2,0.6,2.6,0.106,1,-2.7,-1.7,0.1,7250000,6154.499151,521582.7338,402777.7778
205,Michael Carter-Williams\cartemi01,PG,24,MIL,54,1649,13.9,0.497,0.099,0.292,3.4,15.7,9.6,26.6,2.5,2.1,19.6,21.3,-0.4,1.6,1.2,0.035,-1.6,0.9,-0.8,0.5,3183526,1930.579745,229030.6475,149461.3146
206,Omri Casspi\casspom01,SF,27,SAC,69,1880,13.9,0.587,0.441,0.256,3.4,20.1,11.8,7.5,1.4,0.7,12,17.8,2.1,1.5,3.6,0.092,0.3,-0.6,-0.3,0.8,3000000,1595.744681,215827.3381,168539.3258
207,Tim Frazier\fraziti01,PG,25,TOT,51,741,13.9,0.499,0.21,0.323,3.8,12.8,8.2,33.3,2.2,0.2,19.9,19.4,0.4,0.5,1,0.062,-0.7,-0.7,-1.3,0.1,2090000,2820.512821,150359.7122,107731.9588
208,Serge Ibaka\ibakase01,PF,26,OKC,78,2500,13.9,0.533,0.212,0.139,6.5,16.2,11.6,3.9,0.8,4.5,10.5,17.6,2.5,3,5.5,0.105,-1.1,1,-0.1,1.2,12250000,4900,881294.964,696022.7273
209,Elfrid Payton\paytoel01,PG,21,ORL,73,2145,13.9,0.478,0.126,0.26,3.9,9.6,6.7,32.8,2.1,0.8,17.9,20.4,0.5,1.7,2.2,0.05,-0.9,-0.5,-1.3,0.4,2613600,1218.461538,188028.777,128117.6471
210,Julius Randle\randlju01,PF,21,LAL,81,2286,13.9,0.482,0.043,0.323,7.8,32,19.5,11,1.2,1,13.5,21.2,-0.3,1.9,1.6,0.035,-3.7,0,-3.6,-0.9,3267120,1429.186352,235044.6043,154109.434
211,Henry Sims\simshe01,C,25,BRK,14,263,13.9,0.504,0,0.39,8.8,22.2,15.4,5.1,1.7,4.3,11.7,17.3,0.2,0.3,0.4,0.079,-3.5,0.9,-2.6,0,75000,285.1711027,5395.683453,4335.260116
212,Donald Sloan\sloando01,PG,28,BRK,61,1318,13.9,0.536,0.283,0.297,1.4,13.5,7.4,30,1.2,0.2,16.8,16.1,1.7,0.3,2,0.071,-0.3,-2.1,-2.4,-0.1,#N/A,#N/A,#N/A,#N/A
213,Alexis Ajinca\ajincal01,C,27,NOP,59,861,13.8,0.514,0.003,0.197,9.3,25.9,17.3,5.8,1.1,3.4,13.6,20.4,0.2,0.9,1,0.058,-4.3,-0.2,-4.5,-0.5,4600000,5342.624855,333333.3333,225490.1961
214,Seth Curry\curryse01,PG,25,SAC,44,692,13.8,0.603,0.496,0.241,1.4,7.9,4.7,14.2,1.5,0.4,12.7,17.4,1.2,0.2,1.4,0.097,0.9,-2.4,-1.5,0.1,2898000,4187.861272,210000,166551.7241
215,Tyler Johnson\johnsty01,SG,23,MIA,36,863,13.8,0.579,0.292,0.263,3.8,10.3,7.2,13.9,1.4,1.2,14.8,16.8,1.2,0.9,2,0.113,0.4,0,0.4,0.5,5628000,6521.436848,407826.087,335000
216,Jeremy Lin\linje01,SG,27,CHO,78,2048,13.8,0.534,0.31,0.401,2.2,11.4,6.8,18.6,1.4,1.7,14.9,22.2,1.3,2.3,3.5,0.082,-0.9,-0.2,-1.1,0.5,11483254,5607.057617,832119.8551,517263.6937
217,Shaun Livingston\livinsh01,PG,30,GSW,78,1520,13.8,0.581,0.032,0.245,3.2,8.5,6,21,1.8,1.3,15.7,14.2,2.9,1.7,4.6,0.145,-0.6,0.1,-0.5,0.6,5782450,3804.243421,419018.1159,407214.7887
218,Bobby Portis\portibo01,PF,20,CHI,62,1102,13.8,0.469,0.119,0.151,12,20,16.1,7.5,1.1,1.5,10.4,20.7,0.3,1.3,1.5,0.066,-2.4,-0.9,-3.3,-0.4,1453680,1319.128857,105339.1304,70226.08696
219,Brian Roberts\roberbr01,PG,30,TOT,51,470,13.8,0.552,0.255,0.285,1.4,8.2,4.8,18.6,1.1,0.3,11,19.8,0.7,0.3,1,0.105,-1.1,-2.8,-3.9,-0.2,1050961,2236.087234,76156.5942,53078.83838
220,Monta Ellis\ellismo01,SG,30,IND,81,2734,13.7,0.504,0.276,0.202,1.7,9.1,5.4,22.2,2.7,1.1,15.4,21.2,0.4,3.9,4.3,0.075,-0.6,0.9,0.3,1.6,10770000,3939.283102,786131.3869,508018.8679
221,Brandon Jennings\jennibr01,PG,26,TOT,48,868,13.7,0.491,0.51,0.257,2,10.4,6.1,29.2,1.7,0.7,14.4,20,0.8,0.7,1.5,0.082,0.3,-1.7,-1.4,0.1,5000000,5760.368664,364963.5036,250000
222,Tiago Splitter\splitti01,C,31,ATL,36,579,13.7,0.571,0.013,0.31,8.7,13.8,11.3,7.9,1.7,1.6,12,15.5,0.9,0.9,1.7,0.144,-1.9,1.1,-0.8,0.2,8550000,14766.83938,624087.5912,551612.9032
223,Shelvin Mack\macksh01,PG,25,TOT,52,1058,13.6,0.507,0.301,0.147,1.4,12.5,7,30.6,1.7,0.2,17.7,23.3,0.2,1.2,1.3,0.061,-0.5,-0.8,-1.2,0.2,2433334,2299.937618,178921.6176,104434.9356
224,Mike Muscala\muscami01,C,24,ATL,60,565,13.6,0.576,0.257,0.257,7.5,14.9,11.3,9.1,1.1,3.8,13.8,15.5,0.7,0.9,1.6,0.136,-2,1.5,-0.5,0.2,1015696,1797.692035,74683.52941,65528.77419
225,Luis Scola\scolalu01,PF,35,TOR,76,1636,13.6,0.523,0.269,0.14,6,19,12.6,6.8,1.5,1.4,9.7,19.5,1.4,1.9,3.3,0.098,-0.8,-0.4,-1.2,0.3,5000000,3056.234719,367647.0588,256410.2564
226,Evan Turner\turneev01,SG,27,BOS,81,2271,13.6,0.513,0.11,0.238,2.3,16.5,9.3,23.9,1.7,1,16.9,18.8,1,3,4,0.085,-1.9,1.3,-0.7,0.8,16393443,7218.601057,1205400.221,871991.6489
227,Eric Gordon\gordoer01,SG,27,NOP,45,1481,13.5,0.565,0.533,0.226,0.7,6.9,3.7,12.7,1.4,0.8,10.7,20.3,1.7,0.4,2.1,0.069,1.6,-2.2,-0.6,0.5,12385364,8362.838623,917434.3704,610116.4532
228,Terrence Jones\joneste01,PF,24,HOU,50,1044,13.5,0.519,0.215,0.316,6.5,15.9,11.1,6.3,1.1,3.1,10.5,19.3,0.8,0.7,1.5,0.068,-2.4,-1,-3.4,-0.4,1050961,1006.667625,77848.96296,54453.93782
229,Jodie Meeks\meeksjo01,SG,28,DET,3,43,13.5,0.506,0.45,0.2,2.4,10.6,6.3,11.3,0,0,4.4,23.1,0.1,0,0.1,0.107,0.1,-4.2,-4.1,0,6540000,152093.0233,484444.4444,283116.8831
230,Gary Neal\nealga01,SG,31,WAS,40,807,13.5,0.558,0.308,0.169,1.5,10.2,5.8,9.2,1.2,0.1,7.7,20.5,0.9,0.5,1.4,0.085,-0.5,-2.3,-2.8,-0.2,#N/A,#N/A,#N/A,#N/A
231,Derrick Rose\rosede01,PG,27,CHI,66,2097,13.5,0.479,0.143,0.171,2.4,8.8,5.6,25.5,1.1,0.5,13.4,27.3,-0.8,1.2,0.4,0.009,-1.2,-2.1,-3.3,-0.7,21323250,10168.45494,1579500,781071.4286
232,Lance Stephenson\stephla01,SF,25,TOT,69,1372,13.5,0.548,0.165,0.234,3.2,15.1,9.1,16.2,1.6,0.6,15.2,20.2,0.9,1.3,2.2,0.076,-1.1,-0.3,-1.4,0.2,1227286,894.5233236,90910.07407,60756.73267
233,Kent Bazemore\bazemke01,SF,26,ATL,75,2083,13.4,0.551,0.421,0.208,1.5,18,9.9,12.7,2.3,1.4,14.8,20,0.3,3.8,4.1,0.094,-1.3,1.6,0.3,1.2,15730338,7551.770523,1173905.821,786516.9
234,Rasual Butler\butlera01,SF,36,SAS,46,432,13.4,0.558,0.471,0.154,0.8,13.5,7.4,7.7,1.5,4.1,6.7,12.6,0.4,0.9,1.3,0.146,-0.9,2.7,1.8,0.4,#N/A,#N/A,#N/A,#N/A
235,Andre Miller\millean02,PG,39,TOT,39,461,13.4,0.6,0.075,0.302,3.1,9.5,6.4,28.3,1.8,0,23.6,15.4,0.6,0.4,1,0.1,-1.1,-1.8,-2.9,-0.1,#N/A,#N/A,#N/A,#N/A
236,Larry Nance Jr.\nancela02,PF,23,LAL,63,1266,13.4,0.544,0.033,0.157,8.3,18.6,13.3,5.7,2.1,1.4,11.3,12.6,1.3,0.9,2.2,0.083,-2,0.6,-1.4,0.2,1207680,953.9336493,90125.37313,95847.61905
237,Maurice Harkless\harklma01,SF,22,POR,78,1457,13.3,0.541,0.341,0.27,7.5,13.3,10.4,6.9,1.7,1.9,11.9,15.6,1.6,1.3,2.9,0.096,-0.4,0.2,-0.2,0.7,8988764,6169.364447,675846.9173,576202.8205
238,Shane Larkin\larkish01,PG,23,BRK,78,1751,13.3,0.515,0.215,0.213,1.8,9.9,5.8,29.3,2.7,0.6,21,17.7,0.5,1,1.4,0.039,-1.2,-1,-2.2,-0.1,#N/A,#N/A,#N/A,#N/A
239,Norman Powell\powelno01,SG,22,TOR,49,725,13.3,0.541,0.389,0.231,2.6,14.8,8.8,10.4,2.1,1.1,11.3,17.8,0.7,0.8,1.6,0.105,-0.3,-0.1,-0.4,0.3,874636,1206.394483,65762.10526,49136.85393
240,Avery Bradley\bradlav01,SG,25,BOS,76,2536,13.2,0.538,0.399,0.121,2,7.3,4.6,9.8,2.2,0.6,9.2,19.8,2,2.8,4.8,0.09,0.5,-0.3,0.2,1.4,8269663,3260.908123,626489.6212,417659.7475
241,Robert Covington\covinro01,SF,25,PHI,67,1903,13.2,0.543,0.677,0.249,3.6,20.9,12,8.4,2.7,1.6,15.3,21.5,-0.1,2.1,2,0.05,-0.2,0,-0.2,0.9,1015696,533.734104,76946.66667,47241.67442
242,Jordan Farmar\farmajo01,PG,29,MEM,12,291,13.2,0.527,0.45,0.1,1.5,8.6,4.9,20.6,2.7,0.6,14.7,18.9,0.2,0.2,0.4,0.064,0.2,-1.4,-1.2,0.1,510921,1755.742268,38706.13636,27032.85714
243,George Hill\hillge01,PG,29,IND,74,2524,13.2,0.555,0.425,0.203,2.5,10.3,6.5,15.5,1.6,0.5,11.1,15.8,3.4,2.8,6.2,0.118,1.1,0.5,1.5,2.2,8000000,3169.572108,606060.6061,506329.1139
244,D'Angelo Russell\russeda01,PG,19,LAL,80,2259,13.2,0.507,0.387,0.199,2.2,11.2,6.5,21.2,2.1,0.5,15.9,24.1,-0.7,0.7,0,0.001,-0.2,-1.7,-1.8,0.1,5332800,2360.690571,404000,221278.0083
245,Devin Harris\harride01,PG,32,DAL,64,1280,13.1,0.559,0.422,0.374,1.5,10.3,5.9,14.5,2.4,0.8,13.2,17.9,1.2,1.3,2.5,0.095,-0.1,0.4,0.3,0.7,4228000,3303.125,322748.0916,236201.1173
246,Kris Humphries\humphkr01,PF,30,TOT,53,835,13.1,0.517,0.366,0.285,7.5,21.5,14.4,6.6,0.9,2.2,10.3,19.5,0.5,1.1,1.6,0.093,-2.2,-0.7,-2.9,-0.2,4000000,4790.419162,305343.5115,205128.2051
247,Patrick Beverley\beverpa01,PG,27,HOU,71,2041,13,0.553,0.522,0.148,3.9,9.6,6.8,17.9,2.3,1.1,12.6,15.3,3.1,1.3,4.4,0.102,1.4,-0.3,1.1,1.6,6000000,2939.735424,461538.4615,392156.8627
248,Jeff Green\greenje02,SF,29,TOT,80,2253,13,0.51,0.258,0.267,3.6,13.3,8.3,10,1.3,1.5,9.2,20.2,1.3,1.7,3.1,0.065,-1,-0.7,-1.7,0.2,15000000,6657.789614,1153846.154,742574.2574
249,Tony Allen\allento01,SG,34,MEM,64,1620,12.9,0.505,0.09,0.294,7,14.1,10.4,6.9,3.5,1,12.8,16.8,0.5,1.9,2.4,0.072,-1.5,1.4,-0.1,0.8,5505618,3398.52963,426792.093,327715.3571
250,Kyle Anderson\anderky01,SF,22,SAS,78,1245,12.9,0.528,0.125,0.281,2.4,19.4,11.2,13.7,2.5,1.8,15.1,14.4,0.7,2.8,3.5,0.133,-1.9,3.7,1.8,1.2,1192080,957.4939759,92409.30233,82783.33333
251,Trevor Ariza\arizatr01,SF,30,HOU,81,2859,12.9,0.551,0.581,0.187,2.6,11.6,7.1,10,2.8,0.8,10.8,15.7,3.1,2.3,5.4,0.09,1.2,0.3,1.5,2.5,7806971,2730.664918,605191.5504,497259.2994
252,Channing Frye\fryech01,PF-C,32,TOT,70,1200,12.9,0.586,0.677,0.101,3.2,18.6,10.9,8.7,1.2,1.9,10.6,15.1,1.6,1.3,3,0.119,0.5,0,0.5,0.7,7806971,6505.809167,605191.5504,517017.947
253,Gerald Henderson\hendege02,SG,28,POR,72,1431,12.9,0.526,0.257,0.276,2.3,13.7,8,8.2,1.4,1,10.3,20.2,1,1,2,0.068,-1.9,-1.4,-3.3,-0.5,9000000,6289.308176,697674.4186,445544.5545
254,Cameron Payne\payneca01,PG,21,OKC,57,698,12.9,0.49,0.399,0.086,1.5,11.2,6.6,22.5,2.6,0.7,13.2,20.3,0.6,0.8,1.4,0.093,-0.4,-0.9,-1.3,0.1,2112480,3026.475645,163758.1395,104063.0542
255,Terrence Ross\rosste01,SF,24,TOR,73,1747,12.9,0.551,0.542,0.099,1.4,10.6,6.1,5.3,1.6,1.2,6.6,18.2,2.1,1.6,3.6,0.1,1.1,-1.2,-0.2,0.8,10000000,5724.098454,775193.7984,549450.5495
256,C.J. Wilcox\wilcocj01,SG,25,LAC,23,167,12.9,0.491,0.348,0.182,0.7,7.1,3.9,9.4,3,0.9,2.7,19.8,0.1,0.2,0.3,0.089,-1.5,-0.9,-2.4,0,1209680,7243.592814,93773.64341,61094.94949
257,Al-Farouq Aminu\aminual01,SF,25,POR,82,2341,12.7,0.533,0.485,0.217,4.5,18.6,11.5,8.8,1.5,1.8,13.2,16.9,1.7,2.3,4,0.082,-0.4,0.7,0.2,1.3,7680965,3281.061512,604800.3937,454494.9704
258,Vince Carter\cartevi01,SG,39,MEM,60,1005,12.7,0.52,0.493,0.245,3.4,13.6,8.3,8.9,1.9,1.5,8.4,18.5,1,0.8,1.8,0.084,-0.1,-1.2,-1.2,0.2,4264057,4242.842786,335752.5197,230489.5676
259,Gary Harris\harriga01,SG,21,DEN,76,2439,12.7,0.566,0.388,0.174,2.4,7.7,5,9.5,2,0.6,10.6,16.5,2.8,1.2,4,0.079,0.9,-0.7,0.2,1.3,1655880,678.9175892,130384.252,100356.3636
260,Cory Jefferson\jeffeco01,PF,25,PHO,8,50,12.7,0.446,0.045,0.273,12.7,22.2,17.4,0,0,1.6,0,21,0,0,0.1,0.07,-6.1,-7.7,-13.8,-0.1,#N/A,#N/A,#N/A,#N/A
261,Marcus Morris\morrima03,SF,26,DET,80,2856,12.7,0.531,0.315,0.287,3.3,12.4,7.7,11,1.2,0.6,11.6,18.4,2.9,2.5,5.4,0.091,0.2,0.5,0.7,2,4625000,1619.397759,364173.2283,251358.6957
262,Jeremy Evans\evansje01,SF,28,DAL,30,251,12.6,0.62,0.333,0.438,4.8,18.8,11.8,1.2,1.2,3,10.9,11.7,0.3,0.3,0.6,0.119,-2.8,0.2,-2.6,0,1227286,4889.585657,97403.65079,104896.2393
263,Jerami Grant\grantje01,SF,21,PHI,77,2066,12.6,0.506,0.244,0.538,5,14.3,9.5,10.4,1.3,4.7,12.9,18,0.5,1.6,2.1,0.05,-2.6,1.3,-1.3,0.4,980431,474.5551791,77811.98413,54468.38889
264,Rodney Stuckey\stuckro01,PG,29,IND,58,1275,12.6,0.504,0.187,0.357,1.6,11.7,6.7,17.2,1.7,0.5,12.9,20.3,0.5,1.5,2,0.077,-2.1,-0.3,-2.5,-0.2,7000000,5490.196078,555555.5556,344827.5862
265,Darrell Arthur\arthuda01,PF,27,DEN,70,1516,12.5,0.514,0.239,0.108,6.2,15.4,10.7,10,1.8,2.6,11.4,16.7,1,1.3,2.3,0.072,-1.2,0.8,-0.3,0.6,8070175,5323.334433,645614,483244.012
266,Tyler Hansbrough\hansbty01,PF,30,CHO,44,343,12.5,0.522,0.042,0.915,12.6,15.8,14.2,3.5,1.8,1.7,10.8,14.7,0.5,0.5,1,0.134,-2.6,-0.1,-2.7,-0.1,#N/A,#N/A,#N/A,#N/A
267,Frank Kaminsky\kaminfr01,C,22,CHO,81,1708,12.5,0.513,0.385,0.282,4.4,17.2,10.7,9,1.1,2,8.9,17.1,1.2,2.1,3.3,0.093,-1.6,0.4,-1.2,0.3,2730000,1598.360656,218400,159649.1228
268,Sasha Kaun\kaunsa01,C,30,CLE,25,95,12.5,0.527,0,0.647,14.4,16.5,15.5,4.5,2.2,4.3,24.3,13.7,0,0.2,0.2,0.096,-3.5,2.7,-0.8,0,1333420,14036,106673.6,97329.92701
269,Lavoy Allen\allenla01,PF,26,IND,79,1599,12.4,0.532,0,0.197,11.1,17.8,14.5,7.1,0.8,2.1,14.6,13,1.6,2.1,3.7,0.11,-2.1,1.4,-0.6,0.6,4000000,2501.563477,322580.6452,307692.3077
270,Jerryd Bayless\bayleje01,SG,27,MIL,52,1505,12.4,0.568,0.529,0.206,1.6,9,5.4,16.2,1.6,0.6,13.3,16.4,1.8,0.6,2.4,0.075,1.1,-2.1,-1,0.4,9424084,6261.849834,760006.7742,574639.2683
271,Kentavious Caldwell-Pope\caldwke01,SG,22,DET,76,2789,12.4,0.521,0.384,0.238,2.6,8.6,5.5,7.8,2,0.5,9,18.2,2.6,2.7,5.3,0.092,0.6,0.6,1.1,2.2,3678319,1318.866619,296638.629,202105.4396
272,Andrew Goudelock\goudean01,PG,27,HOU,8,50,12.4,0.506,0.45,0.2,2.2,2.2,2.2,13.3,5.9,3.3,24.3,24.8,-0.1,0.1,0,-0.033,-4.1,0.6,-3.6,0,#N/A,#N/A,#N/A,#N/A
273,Erick Green\greener01,PG,24,TOT,9,42,12.4,0.468,0.385,0.154,8.4,8.2,8.3,11,1.3,0,0,15.2,0.1,0,0.1,0.121,0.1,-2.2,-2,0,#N/A,#N/A,#N/A,#N/A
274,Jordan Hamilton\hamiljo02,SF,25,NOP,11,304,12.4,0.499,0.388,0.181,4.2,18.9,11.3,12.9,1.3,0.8,12,20.7,0,0.2,0.2,0.03,-1.2,-1,-2.2,0,#N/A,#N/A,#N/A,#N/A
275,Spencer Hawes\hawessp01,PF,27,CHO,57,1035,12.4,0.508,0.333,0.212,5.3,20.6,12.9,16.3,1.1,2.1,14.8,17.1,0.6,1.4,1.9,0.09,-1.9,1.3,-0.6,0.4,6348759,6134.066667,511996.6935,371272.4561
276,Cory Joseph\josepco01,SG,24,TOR,80,2046,12.4,0.512,0.188,0.297,2.2,9.4,5.9,19.3,1.6,0.8,13.4,17,1.8,1.7,3.5,0.082,-0.6,-0.4,-1,0.5,7330000,3582.600196,591129.0323,431176.4706
277,Alex Len\lenal01,C,22,PHO,78,1821,12.4,0.482,0.011,0.383,10.4,25.4,17.7,8.5,1,2.8,16.6,20.4,-0.5,1.8,1.3,0.035,-4.4,0.7,-3.6,-0.7,4823621,2648.885777,389001.6935,236452.0098
278,Thabo Sefolosha\sefolth01,SF,31,ATL,75,1758,12.4,0.578,0.333,0.266,3.3,17.1,10.4,8.8,2.4,1.7,14.1,12.3,1.3,3.2,4.5,0.122,-1.7,2.8,1.1,1.4,3850000,2189.988623,310483.871,313008.1301
279,J.R. Smith\smithjr01,SG,30,CLE,77,2362,12.4,0.542,0.6,0.084,2.1,8.3,5.2,8.5,1.8,0.7,6.3,18,3,2.5,5.5,0.111,1.8,-0.4,1.3,2,12800000,5419.136325,1032258.065,711111.1111
280,Mo Williams\willima01,PG,33,CLE,41,748,12.4,0.527,0.338,0.139,0.9,9.9,5.4,21.1,1,0.5,15.1,22.8,0.4,0.7,1.1,0.067,-1.3,-2.1,-3.3,-0.2,2200000,2941.176471,177419.3548,96491.22807
